Player,Fls,Fld,Recov,aerWon,aerLost
Grejohn Kyei,58,42,51,48,65
Daniel Kyereh,12,16,25,7,7
Giorgos Kyriakopoulos,9,12,41,5,11
Giorgos Kyriakopoulos,9,13,37,7,13
César de la Hoz,21,12,83,24,29
Luca de la Torre,33,12,98,5,23
Rémy Labeau Lascary,4,0,5,3,3
Gaëtan Laborde,26,28,101,48,56
Gaëtan Laborde,0,1,7,6,9
Alexandre Lacazette,64,56,88,28,46
Qazim Laçi,2,2,20,4,5
Maxence Lacroix,19,11,85,50,33
Alban Lafont,1,3,46,7,1
Aïssa Laïdouni,12,35,73,7,10
Konrad Laimer,30,22,121,3,17
Stefan Lainer,10,7,45,8,8
Kenny Lala,18,16,119,8,14
Adam Lallana,2,7,25,8,9
Vassilis Lambropoulos,8,6,33,18,16
Érik Lamela,59,21,105,16,30
Mohamed Lamine Bayo,13,4,13,13,16
Sam Lammers,19,23,28,31,40
Sam Lammers,6,8,27,18,16
Tariq Lamptey,6,14,31,2,7
Manuel Lanzini,1,2,21,1,2
Aymeric Laporte,5,7,55,24,19
Julien Laporte,10,16,61,31,21
Cyle Larin,23,25,41,43,60
Juan Larios,1,0,9,2,5
Yasser Larouci,14,31,123,20,14
Jordan Larsson,7,6,23,6,11
Kevin Lasagna,25,22,64,20,68
Jamaal Lascelles,6,2,5,5,3
Juanmi Latasa,21,11,17,68,54
Toni Lato,12,9,50,4,19
Danny Latza,13,12,60,14,21
Armand Lauriente,22,41,106,1,6
Armand Lauriente,2,5,20,1,1
Roméo Lavia,28,48,187,7,10
Lázaro,7,12,32,6,14
Valentino Lazaro,14,3,86,14,13
Marko Lazetić,0,0,1,0,1
Darko Lazović,8,3,142,6,16
Manuel Lazzari,15,39,90,9,14
Théo Le Bris,5,3,78,10,14
Julien Le Cardinal,5,2,14,9,7
Jérémy Le Douaron,33,36,61,61,71
Enzo Le Fée,42,64,240,11,25
Vincent Le Goff,19,19,205,30,29
Maxime Le Marchand,31,9,144,59,29
Robin Le Normand,44,29,147,108,37
Rafael Leão,20,30,84,29,29
Paolo Lebas,3,0,3,0,0
Jean-Louis Leca,0,0,1,1,0
Benjamin Lecomte,1,0,16,0,0
Benjamin Lecomte,0,0,19,6,2
Jeremías Ledesma,1,7,39,8,3
Pierre Lees-Melou,43,47,278,18,10
Diogo Leite,44,32,144,70,50
Maxim Leitsch,3,3,35,18,13
Florian Lejeune,23,9,123,59,32
Iñigo Lekue,15,6,118,17,8
Thomas Lemar,7,17,75,5,7
Félix Lemaréchal,6,0,13,6,3
Dexter Lembikisa,0,0,2,0,1
Mario Lemina,18,9,91,17,5
Mario Lemina,13,5,62,5,4
Tim Lemperle,2,0,15,4,8
Clément Lenglet,23,17,119,43,28
Bernd Leno,1,3,50,11,0
Christopher Lenz,19,13,94,14,22
Donovan Léon,0,1,4,0,0
Sergio León,8,22,45,18,47
Johann Lepenant,35,24,164,16,17
Mehdi Léris,52,47,149,96,66
Jefferson Lerma,37,33,260,62,40
Benjamin Leroy,0,4,46,2,0
Léo Leroy,37,19,102,24,15
Alexandre Letellier,0,0,0,0,0
Ruan Levine,2,1,4,0,1
Robert Lewandowski,39,46,58,52,45
Jamie Leweling,6,9,19,1,8
Jamal Lewis,0,0,2,0,1
Rico Lewis,10,18,43,0,6
Keane Lewis-Potter,1,4,20,4,4
Dimitri Liénard,16,15,121,18,15
Philipp Lienhart,17,31,155,64,40
Matthijs de Ligt,19,17,165,96,64
Dimitris Limnios,0,1,1,1,2
Victor Lindelöf,10,4,84,33,20
Jesper Lindstrøm,19,19,94,6,24
Karol Linetty,50,22,129,24,26
Jesse Lingard,8,9,39,1,3
Samuel Lino,35,60,170,17,41
Pol Lirola,4,3,45,8,6
Mateusz Lis,1,2,8,1,0
Marcin Listkowski,2,1,5,1,0
Valentino Livramento,0,2,4,0,1
Dejan Ljubicic,26,12,117,9,22
Javier Llabrés,0,0,1,0,1
Diego Llorente,6,2,57,18,7
Diego Llorente,9,3,30,12,5
Marcos Llorente,30,13,108,10,19
Hugo Lloris,0,2,30,9,3
Giovani Lo Celso,15,31,61,2,5
Stanislav Lobotka,25,55,254,12,17
Manuel Locatelli,44,31,168,34,30
Luka Lochoshvili,27,9,88,38,32
Bradley Locko,10,9,77,12,8
Bradley Locko,0,2,18,3,2
Renan Lodi,29,42,153,18,19
Ruben Loftus-Cheek,10,34,101,22,26
Sean Longstaff,29,39,141,23,28
Ademola Lookman,24,36,86,3,13
Anthony Lopes,2,6,31,3,0
Rony Lopes,19,32,113,19,26
David López,16,16,106,29,32
Diego López,0,0,3,0,0
Diego López,6,7,29,7,8
Maxime Lopez,31,11,172,4,3
Pau López,2,6,46,5,2
Unai López,22,17,98,7,17
Dion Lopy,31,25,128,15,7
Anthony Losilla,47,17,203,92,76
Jordan Lotomba,23,31,131,25,22
Matteo Lovato,6,4,40,15,16
Dejan Lovren,10,14,103,47,21
Sandi Lovrić,31,33,145,7,16
Jamal Lowe,0,0,0,0,0
Anthony Lozano,43,35,47,60,79
Hirving Lozano,27,31,60,8,13
Pol Lozano,1,0,1,1,1
Jean Lucas,4,4,23,1,7
Jhon Lucumí,29,18,204,41,30
José Luis Gayà,13,27,166,24,21
José Luis Morales,6,10,29,8,16
José Luis Palomino,9,5,75,24,13
Douglas Luiz,48,42,197,25,22
Romelu Lukaku,16,6,23,39,35
Castello Lukeba,38,21,209,36,30
Dodi Lukebakio,33,59,121,16,32
Saša Lukić,13,10,28,4,5
Saša Lukić,26,10,81,22,22
Andriy Lunin,0,0,14,0,0
Andrey Lunyov,0,0,1,0,0
Sebastiano Luperto,21,21,170,72,67
Lyanco,16,10,83,25,19
Charalambos Lykogiannis,14,11,54,18,16
Youssouf M'Changama,12,18,62,12,6
Awer Mabil,0,3,6,1,5
Alexis Mac Allister,35,57,213,25,16
Deiver Machado,42,46,116,15,29
Darwin Machís,10,12,26,2,6
James Maddison,31,79,101,4,10
Noni Madueke,4,15,30,2,5
Pablo Maffeo,32,45,161,47,32
Gabriel Magalhães,25,40,191,100,76
Lisandro Magallán,15,5,53,17,19
Soungoutou Magassa,2,1,6,2,1
Giulio Maggiore,20,14,75,9,14
Giangiacomo Magnani,22,8,93,33,21
Hugo Magnetti,17,26,127,7,18
Yohann Magnin,48,48,149,27,47
Harry Maguire,8,4,55,25,22
Jon Magunacelaya,1,1,4,0,2
Riyad Mahrez,16,42,82,9,14
Arne Maier,12,18,118,12,17
Mike Maignan,0,3,32,3,0
Linton Maina,17,21,104,1,26
Kobbie Mainoo,0,0,0,0,0
Ainsley Maitland-Niles,13,8,90,15,11
Jordan Majchrzak,0,0,0,1,4
Lovro Majer,48,30,143,7,8
Jean-Victor Makengo,9,13,39,5,1
Jean-Victor Makengo,18,27,79,4,4
Béni Makouana,3,1,10,3,7
Nemanja Maksimović,25,8,93,45,30
Tyrell Malacia,39,13,90,8,4
Lorenzo Malagrida,4,1,6,2,1
Daniel Maldini,13,18,32,12,17
Youssef Maleh,8,3,20,3,4
Youssef Maleh,22,10,50,8,8
Donyell Malen,12,39,51,6,11
Ruslan Malinovskyi,10,11,57,5,7
Ruslan Malinovskyi,29,18,73,15,24
Hugo Mallo,44,23,124,52,46
Mickael Malsa,2,0,5,1,1
Giorgi Mamardashvili,1,3,61,8,1
Hianga Mananga Mbock,1,0,2,1,1
Gianluca Mancini,39,25,112,58,26
Steve Mandanda,2,3,55,6,1
Reinildo Mandava,32,30,129,29,20
Aïssa Mandi,16,10,62,20,19
Rolando Mandragora,31,18,121,35,23
Sadio Mané,16,24,42,22,18
Orel Mangala,22,23,88,11,9
Thomas Mangani,24,13,94,20,24
Vito Mannone,0,1,16,3,0
Javier Manquillo,0,0,6,0,0
Myziane Maolida,5,1,17,1,1
Myziane Maolida,1,0,3,0,1
Faitout Maouassa,32,31,83,13,12
Sekou Mara,20,6,25,25,40
Marcão,5,6,16,8,4
Solly March,46,39,125,29,38
Agustín Marchesín,0,4,22,3,0
Federico Marchetti,0,0,1,0,0
Vincent Marchetti,29,36,168,5,13
Riccardo Marchizza,7,0,7,5,2
Gian Marco Ferrari,24,31,110,47,24
Emiliano Marcondes,0,1,1,0,0
Óscar de Marcos,43,16,198,25,23
Alberto Marí,3,2,4,2,3
José Mari,6,7,38,5,7
Pablo Marí,31,9,131,59,27
José María Giménez,19,8,141,49,24
Mariano,3,0,4,5,3
Pablo Marín,12,2,20,4,7
Răzvan Marin,31,21,148,16,17
Diego Mariño,0,0,0,0,0
Guillermo Maripán,26,7,131,48,40
Marlon,23,5,71,40,21
Omar Marmoush,29,32,74,43,45
Marquinhos,0,0,0,0,0
Marquinhos,14,10,155,35,27
Luca Marrone,1,2,8,4,5
Eric Martel,40,27,154,57,51
Roger Martí,16,11,27,6,12
Roger Martí,26,15,22,10,23
Anthony Martial,8,14,20,10,17
Aarón Martín,28,12,104,1,13
Ander Martin,2,0,5,1,3
Andrés Martín,5,3,16,5,2
Carlos Martín,2,0,3,0,0
Iván Martín,18,13,81,12,16
Jonas Martin,9,5,24,8,3
Gabriel Martinelli,39,37,103,14,63
Arnau Martinez,36,66,171,32,25
Emiliano Martínez,1,6,41,13,0
Iñigo Martínez,13,10,92,26,19
Lautaro Martínez,46,63,95,40,42
Lisandro Martínez,21,10,164,32,31
Lucas Martínez Quarta,21,25,167,76,36
Roger Martínez,0,0,1,0,0
Gelson Martins,6,4,25,2,7
Adam Marušić,22,14,175,29,25
Omar Mascarell,21,17,157,27,21
Adam Masina,11,1,44,26,11
Jordi Masip,0,5,31,6,2
Erhan Mašović,24,5,146,46,54
Han-Noah Massengo,16,23,59,6,16
Yanis Massolin,0,1,11,2,2
Jaime Mata,17,7,27,10,15
Pape Matar Sarr,4,3,22,3,5
Eliot Matazo,18,12,86,10,18
Jean-Philippe Mateta,16,8,23,26,44
Nemanja Matić,19,17,171,19,14
Joël Matip,10,5,78,25,23
Henning Matriciani,19,11,120,32,24
Chrislain Matsima,0,1,9,3,6
Chrislain Matsima,4,2,32,17,3
Jean Mattéo Bahoya,4,7,14,2,5
Azor Matusiwa,43,33,235,32,35
Neal Maupay,14,21,26,15,48
Aïman Maurer,5,15,21,3,7
Stephy Mavididi,20,18,59,10,22
Konstantinos Mavropanos,24,23,183,81,34
Christian Mawissa,2,2,3,1,1
Philipp Max,6,2,31,5,6
Eric Maxim Choupo-Moting,4,7,28,18,21
Luís Maximiano,1,0,0,0,0
Keke Maximilian Topp,1,0,0,1,0
Fernand Mayembo,9,15,50,15,5
Borja Mayoral,16,38,105,36,84
Ibrahim Maza,1,2,2,0,2
Derek Mazou-Sacko,2,0,1,1,0
Noussair Mazraoui,16,11,46,17,16
Pasquale Mazzocchi,27,17,129,12,14
Kevin Mbabu,4,0,6,2,6
Noah Mbamba,0,0,0,0,0
Kylian Mbappé,19,40,54,8,5
Mamadou Mbaye,6,2,31,26,20
Chancel Mbemba,19,19,165,72,35
Bryan Mbeumo,27,23,135,35,63
Jason Mbock,0,0,0,0,0
Jean-Manuel Mbom,1,1,0,0,2
Nathanael Mbuku,0,7,7,0,2
Nathanael Mbuku,0,0,2,0,0
James McArthur,0,1,5,0,0
Alex McCarthy,0,1,7,1,0
John McGinn,41,66,176,22,21
Scott McKenna,8,4,68,36,23
Weston McKennie,21,5,95,25,23
Weston McKennie,13,7,43,12,16
Dwight McNeil,22,21,175,14,18
Scott McTominay,28,16,78,34,23
Gary Medel,19,16,141,15,15
Facundo Medina,34,18,212,37,43
Fernando Medrano,1,0,1,0,0
Ben Mee,14,15,199,131,98
Bamo Meïté,16,12,76,30,35
Soualiho Meïté,27,47,174,28,17
Farid El Melali,13,15,53,2,9
Gonzalo Melero,24,30,96,14,17
Birger Meling,20,16,71,12,16
Memphis,2,6,3,1,5
Memphis,2,2,7,1,2
Houboulang Mendes,13,4,37,1,1
Nuno Mendes,25,34,98,10,6
Pedro Mendes,0,1,1,1,1
Thiago Mendes,24,24,145,34,20
Brais Méndez,60,54,127,25,29
Diego Méndez,0,0,0,1,0
Antoine Mendy,9,3,37,7,11
Arial Mendy,1,7,14,5,4
Batista Mendy,67,42,193,27,13
Edouard Mendy,0,2,15,3,0
Ferland Mendy,4,18,77,7,8
Nampalys Mendy,9,10,46,4,6
Gideon Mensah,29,18,246,21,20
Chris Mepham,16,7,85,53,31
Jorge Meré,1,3,27,15,8
Alex Meret,0,0,66,4,0
Mikel Merino,74,48,218,112,59
Quentin Merlin,12,14,112,16,15
Yıldırım Mert Çetin,0,1,3,0,0
Roque Mesa,38,25,145,11,23
Illan Meslier,1,5,34,10,3
Lionel Messi,8,36,75,1,3
Junior Messias,24,24,69,25,41
Amine Messoussa,0,0,0,0,0
Thomas Meunier,12,4,44,7,3
Alexander Meyer,0,0,14,1,0
Sven Michel,13,4,29,25,46
Alex Mighten,0,1,0,0,0
Tommaso Milanese,1,1,0,0,1
Nikola Milenković,39,21,127,73,30
Lewis Miley,0,0,1,0,0
Arkadiusz Milik,27,29,40,36,56
Arkadiusz Milik,4,1,4,2,7
Sergej Milinković-Savić,45,72,168,96,71
Vanja Milinković-Savić,0,4,64,12,2
Éder Militão,35,38,159,64,34
Luka Milivojević,15,3,34,6,9
Luis Milla,29,22,149,17,19
Pere Milla,19,44,97,28,33
Enzo Millot,16,19,46,8,15
James Milner,16,15,64,13,14
Marko Milovanović,2,0,0,5,3
Kim Min-jae,30,7,211,91,54
Yerry Mina,6,10,31,19,15
Takumi Minamino,20,10,42,7,7
Tyrone Mings,18,22,174,61,24
Óscar Mingueza,19,8,90,8,8
Rafa Mir,23,11,42,37,42
Aleksei Miranchuk,9,22,92,10,21
Juan Miranda,15,20,78,21,17
Antonio Mirante,0,0,0,0,0
Fabio Miretti,24,27,74,10,20
Filippo Missori,4,0,7,2,2
Tyrick Mitchell,33,10,186,25,26
Kaoru Mitoma,29,27,120,18,19
Aleksandar Mitrović,34,40,55,100,105
Stefan Mitrović,13,3,63,38,16
Maximilian Mittelstädt,13,9,84,10,16
Henrikh Mkhitaryan,28,28,166,9,12
Anthony Modeste,14,7,15,33,37
Luka Modrić,21,16,86,11,14
Terem Moffi,13,10,28,19,27
Terem Moffi,17,17,35,13,47
Mostafa Mohamed,43,28,48,76,87
Tobias Mohr,5,4,51,8,12
Johan Mojica,3,14,49,7,4
Johan Mojica,4,3,33,4,1
Clinton Mola,0,0,1,1,1
Nahuel Molina,22,16,158,22,32
Salvatore Molina,4,3,10,0,1
Florent Mollet,18,20,57,8,16
Florent Mollet,4,7,25,1,11
Jon Moncayola,35,17,186,17,15
Monchu,46,28,119,18,31
César Montes,18,6,91,68,38
Daniele Montevago,8,4,5,14,23
Gonzalo Montiel,19,10,100,13,16
Lorenzo Montipò,0,5,55,4,2
Martín Montoya,4,6,24,8,3
Kieffer Moore,26,30,26,68,60
Andrew Moran,0,0,0,0,0
Álvaro Morata,39,56,57,53,38
Jon Morcillo,1,1,7,1,1
Alberto Moreno,26,9,62,12,10
Álex Moreno,17,11,69,9,12
Álex Moreno,17,19,78,9,18
Diego Moreno,3,4,33,5,8
Gerard Moreno,11,14,38,19,17
Marlos Moreno,1,1,1,1,1
Tete Morente,32,21,98,35,21
Ilaix Moriba,32,33,75,25,26
Manu Morlanes,1,1,5,1,2
Manu Morlanes,6,8,40,6,16
Nikola Moro,15,11,97,20,11
Loren Morón,2,0,1,0,2
Cristhian Mosquera,0,1,8,3,2
Dany Mota,20,33,60,33,60
Lebo Mothiba,12,12,11,10,24
Youssoufa Moukoko,8,8,36,5,4
Steve Mounié,37,25,49,151,105
Mason Mount,28,27,85,9,14
Lucas Moura,3,3,9,5,4
Bevic Moussiti-Oko,18,22,27,53,47
João Moutinho,31,15,106,8,23
João Moutinho,1,0,7,0,1
Samuel Moutoussamy,33,15,167,21,45
Divin Mubama,3,1,1,2,2
Mykhailo Mudryk,8,12,35,5,8
François Mughe,0,0,0,0,1
Nordi Mukiele,16,14,61,21,10
Mert Müldür,1,0,0,0,0
Florian Müller,0,2,39,3,0
Thomas Müller,9,11,70,39,24
Abdul Mumin,7,8,54,13,18
Marshall Munetsi,64,38,157,58,49
Iker Muniain,13,62,81,3,13
Aihen Muñoz,29,16,102,21,25
Álvaro Muñoz,3,0,4,2,4
Iker Muñoz,5,4,15,6,3
Pablo Muñoz,2,1,0,0,0
Luis Muriel,18,15,39,11,27
Jeison Murillo,18,19,65,28,20
Vedat Muriqi,59,39,88,198,156
Jacob Murphy,8,14,69,3,11
Nicola Murru,15,6,36,8,8
Yunus Musah,42,42,97,28,36
Jamal Musiala,23,43,144,12,12
Juan Musso,0,5,18,1,0
Marlon Mustapha,3,0,4,1,2
Yvon Mvogo,0,3,13,5,0
Enock Mwepu,2,1,9,0,7
Francisco Mwepu,0,0,0,0,0
Vitaliy Mykolenko,29,21,150,25,34
Joakim Mæhle,16,19,138,4,12
Obite N'Dicka,31,14,193,77,48
Nathan N'Goumou,0,0,6,1,0
Nathan N'Goumou,7,6,28,8,4
Stanley N'Soki,13,8,117,22,12
Herculano Nabian,0,0,0,0,0
Nacho,16,14,88,36,21
Nikolas Nartey,5,7,34,9,6
Juanjo Narváez,1,9,5,3,6
Matija Nastasić,12,0,31,9,6
Roberto Navarro,8,6,22,7,5
Jesús Navas,7,33,130,15,28
Keylor Navas,0,0,10,6,0
Michel Ndary Adopo,6,2,20,9,6
Youssouf Ndayishimiye,5,4,36,5,6
Papa Ndiaga Yade,14,10,33,5,7
Wilfred Ndidi,29,14,146,25,22
Tanguy Ndombele,15,23,42,7,3
Álvaro Negredo,5,8,9,31,26
Reiss Nelson,8,4,16,2,5
Ilija Nestorovski,18,21,13,12,35
Neto,0,4,21,4,3
Pedro Neto,8,15,51,0,7
Luca Netz,5,2,43,8,12
Manuel Neuer,0,1,21,3,0
Florian Neuhaus,10,21,76,3,10
Rúben Neves,38,18,237,25,25
Neymar,25,65,63,1,2
Jessic Ngankam,19,13,24,14,52
Cyril Ngonge,13,11,29,17,35
Moussa Niakhate,12,6,71,19,15
Ibrahima Niane,12,27,35,23,50
M'Baye Niang,43,42,37,68,65
Tanguy Nianzou,13,14,73,32,11
Rasmus Nicolaisen,30,28,188,116,41
Hans Nicolussi Caviglia,13,6,46,9,11
Florian Niederlechner,13,12,28,29,39
Florian Niederlechner,8,16,25,18,39
Saúl Ñíguez,34,5,51,41,27
Dimitris Nikolaou,27,20,202,30,29
Fernando Niño,1,0,0,0,1
Justin Njinmah,0,3,1,0,0
Eddie Nketiah,30,25,30,10,31
Christopher Nkunku,18,37,59,17,26
Felix Nmecha,29,38,117,44,30
Lukas Nmecha,6,27,19,17,19
Arnaud Nordin,21,82,120,21,59
Riad Nouri,16,15,84,13,17
Hugo Novoa,6,2,4,3,4
Samuel Ntanda,0,0,0,0,0
Randy Ntekja,21,17,38,15,31
Randy Ntekja,4,5,11,5,4
Alexander Nübel,0,2,43,7,1
Matheus Nunes,37,49,154,22,30
Darwin Núñez,25,17,44,36,51
Unai Núñez,25,31,205,70,53
Bram Nuytinck,4,2,19,7,5
Bram Nuytinck,23,8,74,29,34
Ethan Nwaneri,0,0,0,0,0
Gerzino Nyamsi,37,3,108,37,20
Ørjan Nyland,0,0,5,0,1
M'Bala Nzola,57,41,74,42,80
Christian Nørgaard,35,20,165,18,20
Lewis O'Brien,5,15,51,2,6
Pedro Obiang,16,8,53,17,20
Jan Oblak,0,3,24,2,0
Brian Ocampo,32,27,92,7,13
Lucas Ocampos,15,24,74,30,16
Guillermo Ochoa,0,1,22,2,0
Wilson Odobert,9,16,74,7,21
Álvaro Odriozola,0,2,1,0,1
Tim Oermann,3,0,5,4,5
Odeluga Offiah,0,0,3,0,1
Angelo Ogbonna,2,4,61,35,20
Florent Ogier,15,9,87,28,27
Marios Oikonomou,3,2,16,4,2
David Okereke,21,33,60,49,85
Caleb Okoli,15,8,66,43,25
Olasagasti,1,4,6,2,0
Lucas Olaza,12,20,72,27,30
Finn Ole Becker,4,5,43,3,11
Mathias Olesen,6,5,29,3,6
Michael Olise,28,69,165,17,38
Brian Oliván,32,15,147,17,37
Lucas Oliveira Rosa,19,11,55,15,12
Mathías Olivera,21,25,99,33,42
Dani Olmo,17,40,84,8,17
Jan Olschowsky,0,0,8,0,0
Robin Olsen,0,0,3,0,0
Warmed Omari,8,6,69,37,19
Jonas Omlin,1,3,16,3,0
Jonas Omlin,0,2,31,3,0
Ado Onaiwu,15,15,35,37,38
Amadou Onana,44,49,150,60,55
André Onana,0,3,24,3,0
Jean Onana,7,10,63,9,7
Karim Onisiwo,49,33,67,56,67
Josh Onomah,0,0,1,1,0
Paul Onuachu,14,6,14,37,30
Frank Onyeka,15,26,50,7,15
Loïs Openda,42,47,60,13,20
Willi Orban,17,34,194,111,75
Ivan Ordets,32,23,150,138,70
Divock Origi,13,17,33,15,34
Aimar Oroz,36,61,106,17,39
Mislav Oršić,0,0,1,0,0
Riccardo Orsolini,39,43,113,16,25
Stefan Ortega,0,0,7,1,0
Pedro Ortiz,0,0,1,0,0
Jordi Osei-Tutu,8,23,48,6,12
Victor Osimhen,40,38,58,65,54
Patrick Osterhage,19,9,55,11,23
Paulo Otávio,25,40,110,27,36
Dango Ouattara,6,15,64,30,37
Dango Ouattara,15,43,90,37,38
Remi Oudin,10,14,90,11,12
Zinédine Ould Khaled,1,0,6,1,2
Azzedine Ounahi,1,3,8,0,5
Azzedine Ounahi,11,24,70,5,12
Adam Ounas,0,0,0,1,0
Adam Ounas,15,29,60,5,10
Thomas Ouwejan,6,6,61,4,13
Reece Oxford,0,2,6,7,7
Alex Oxlade-Chamberlain,3,4,20,1,4
Mikel Oyarzabal,15,16,56,15,29
Salih Özcan,26,24,126,20,19
Cenk Özkacar,7,10,106,49,34
David Ozoh,0,0,0,0,0
Levin Öztunalı,0,0,1,0,1
Fernando Pacheco,0,0,0,0,0
Fernando Pacheco,0,4,13,4,1
Jon Pacheco,18,11,55,30,23
Gonçalo Paciência,19,17,20,29,23
Simone Pafundi,0,3,6,1,0
Exequiel Palacios,23,40,172,13,14
Helibelton Palacios,30,19,118,21,25
Ante Palaversa,0,0,7,0,0
Isaac Palazón Camacho,37,104,210,30,83
João Palhinha,48,50,212,71,39
Nicolas Pallois,20,6,174,35,25
Cole Palmer,1,6,20,1,3
Erik Palmer-Brown,29,12,178,56,32
Emerson Palmieri,13,15,66,18,9
Miloš Pantović,4,5,15,6,9
Flavio Paoletti,5,3,18,1,6
Antonios Papadopoulos,2,0,2,1,0
Lucas Paquetá,50,30,144,36,32
Lucas Paquetá,2,3,10,4,1
Aitor Paredes,12,2,59,21,7
Kevin Paredes,4,18,38,3,5
Leandro Paredes,20,10,75,4,3
Leandro Paredes,0,1,2,0,0
Daniel Parejo,30,75,257,17,21
Fabiano Parisi,34,74,233,30,13
Moises Parra Gutierrez,0,0,1,0,0
Raúl Parra,6,3,17,3,1
Thomas Partey,37,23,225,37,25
Marco Pašalić,1,0,2,0,0
Mario Pašalić,24,16,102,37,34
Pascu,1,0,2,0,0
Felix Passlack,0,1,5,1,1
Javier Pastore,1,0,1,0,0
Patric,3,4,96,8,22
Rui Patrício,1,0,37,2,0
Nathan Patterson,14,13,80,10,12
Paulinho,0,1,5,1,4
Gabriel Paulista,12,11,83,42,30
Benjamin Pavard,28,17,153,64,33
Jiří Pavlenka,0,7,50,8,1
Dimitri Payet,5,19,46,5,5
Ben Pearson,9,2,19,2,3
Kristian Pedersen,5,1,19,10,4
Mads Pedersen,23,23,122,7,23
Alfonso Pedraza,20,15,88,12,12
Pedri,8,43,134,3,5
Pedro,26,30,89,1,5
Adrià Pedrosa,3,4,18,1,1
Jordan Pefok,37,13,41,106,92
Gianluca Pegolo,0,1,1,0,0
Dženan Pejčinović,0,0,0,1,4
Peter Pekarík,0,0,14,4,5
Pietro Pellegri,15,14,12,11,33
Lorenzo Pellegrini,25,57,130,12,24
Luca Pellegrini,5,1,12,3,7
Luca Pellegrini,8,8,53,5,3
Théo Pellenard,1,0,2,1,0
Facundo Pellistri,1,2,1,0,0
Timothee Pembele,0,1,5,3,3
Iñaki Peña,0,0,2,0,0
Rubén Peña,26,14,94,14,19
Patrick Pentz,0,2,8,0,0
Nicolas Pépé,13,33,76,8,13
Ricardo Pepi,0,0,5,3,8
Pepín,19,12,66,6,7
Alberto Perea,0,2,2,0,2
Juan Perea,12,12,16,6,18
Andreas Pereira,41,31,117,9,28
Brayann Pereira,1,4,9,3,0
Danilo Pereira,17,14,184,34,22
Mathias Pereira Lage,23,27,69,21,28
Ricardo Pereira,4,4,30,5,11
Roberto Pereyra,31,47,160,3,9
Ayoze Pérez,7,12,35,2,4
Ayoze Pérez,32,29,67,8,24
Carles Pérez,35,37,110,6,40
Francisco Perez,4,3,12,0,2
Kike Pérez,57,57,186,31,31
Lucas Pérez,5,4,21,2,8
Luis Pérez,12,16,55,7,16
Nehuén Pérez,29,11,146,35,22
Simone Perilli,0,0,1,0,0
Mattia Perin,0,1,18,2,0
Samuele Perisan,0,1,3,1,1
Ivan Perišić,30,8,117,33,32
Romain Perraud,31,15,97,14,23
Gaëtan Perrin,18,22,84,14,22
Lucas Perrin,23,19,112,36,19
Máximo Perrone,0,0,3,0,0
Matteo Pessina,41,53,225,38,35
Andrea Petagna,29,30,46,39,36
Nils Petersen,5,2,8,14,23
Lukas Petkov,4,1,6,5,15
Cameron Peupion,0,0,0,1,0
Germán Pezzella,27,17,108,73,31
Giuseppe Pezzella,16,11,49,11,8
Luca Pfeiffer,14,9,16,30,28
Maximilian Philipp,0,7,3,1,2
Maximilian Philipp,7,12,16,7,23
Kalvin Phillips,10,2,19,5,2
Nathaniel Phillips,1,0,14,4,0
Krzysztof Piątek,39,44,58,90,115
Roberto Piccoli,2,3,4,3,13
Roberto Piccoli,7,3,15,18,26
Charles Pickel,34,18,163,47,76
Jordan Pickford,1,5,36,8,3
Amos Pieper,24,15,131,68,31
Ronaël Pierre-Gabriel,4,4,18,4,2
Ronaël Pierre-Gabriel,12,8,41,8,7
Andrea Pinamonti,21,31,32,36,79
Ethan Pinnock,6,10,123,105,52
Yeremi Pino,65,53,107,24,37
Gerard Piqué,7,2,26,20,6
Lorenzo Pirola,28,9,83,48,39
Niccolò Pisilli,0,0,0,0,0
Marko Pjaca,2,7,30,7,7
Óscar Plano,23,49,108,34,50
Gonzalo Plata,22,41,123,17,44
Marvin Plattenhardt,21,31,117,19,17
Alassane Pléa,24,32,88,14,29
Tommaso Pobega,30,5,51,13,18
Daniel Podence,26,23,87,6,12
Paul Pogba,2,7,6,7,3
Joel Pohjanpalo,0,0,1,0,1
Matteo Politano,11,22,66,3,6
Sebastian Polter,23,11,24,39,35
Ezequiel Ponce,32,9,36,35,44
Julien Ponceau,21,25,105,8,27
Marin Pongračić,15,0,59,9,10
Nick Pope,1,2,30,4,1
Łukasz Poręba,9,2,12,3,1
Jackson Porozo,29,18,75,47,25
Pedro Porro,12,16,85,1,11
Francisco Portillo,2,3,54,5,5
Portu,25,25,91,20,34
Stefan Posch,47,28,157,27,28
Stefan Posch,2,0,0,0,0
Yussuf Poulsen,10,9,21,27,12
José Pozo,2,4,5,2,3
Manuel Pozo,0,0,4,0,0
Alejandro Pozo Pozo,15,14,138,12,23
Dennis Praet,9,8,48,1,11
Abdón Prats,5,6,12,14,38
Sanjin Prcić,16,19,152,16,7
Isaac Price,0,0,0,0,0
Grischa Prömel,32,36,83,21,29
Ivan Provedel,0,5,78,3,1
Javi Puado,16,25,135,21,41
Mehdi Puch Herrantz,1,1,6,0,1
Tymoteusz Puchacz,0,0,1,0,1
Arnau Puigmal,10,15,36,3,8
Christian Pulisic,10,15,31,5,18
Ignacio Pussetto,7,1,4,4,5
Niklas Pyyhtiä,0,0,7,1,6
Fabio Quagliarella,4,19,29,9,28
Giacomo Quagliata,13,12,57,2,14
